WEIGHTS
784,128
-0.0487641,0.101937,0.0268166,-0.0800028,0.0990486,-0.0376318,-0.00308536,-0.00476437,-0.0760866,-0.062364,-0.0651236,-0.0671493,-0.027492,0.0534056,-0.0369345,0.00564367,0.0804321,0.0228113,0.0164845,0.0120231,-0.0125203,-0.0514759,-0.0935242,-0.0665477,0.0620092,-0.000773173,-0.0495032,-0.0548988,-0.00853609,-0.0433346,0.0533119,-0.0520018,-0.0461423,-0.0632143,-0.0543264,-0.0849801,-0.0212471,0.040471,0.0397059,0.0651441,-0.0153711,0.0382727,0.0711392,-0.0251555,-0.0986997,-0.0160665,-0.00038864,-0.0548418,-0.0952086,-0.0143677,0.048095,-0.0861626,0.123042,-0.0240732,0.00877169,-0.00663688,-0.0236624,0.0182071,0.0295266,-0.0025924,0.0932759,0.0295914,-0.0867428,-0.082633,0.0344606,-0.0109751,0.0411189,-0.0348595,0.05813,0.0659613,-0.0430528,0.0108339,0.0171487,-0.0854934,0.0476512,0.0181693,-0.106061,0.0777329,0.0734223,0.0330182,0.0261962,-0.0415901,-0.0602372,-0.00214341,-0.0673406,0.0148567,-0.0131588,0.0641385,-0.00203349,0.0575125,0.0140177,-0.0793191,-0.0369967,-0.0592334,0.0179575,0.0763873,-0.0430234,-0.0228895,-0.0571532,0.0149322,-0.0800519,0.0174852,0.023752,0.0231351,0.0136548,0.00317724,0.0520057,-0.0222618,0.110391,-0.00808311,-0.0389183,0.0223393,0.0365926,0.0281078,0.0200171,-0.00865024,-0.0753564,0.012338,0.0195641,-0.0709093,0.108404,-0.0595291,-0.0151222,-0.0138521,-0.0607868,0.0493265,0.004263,-0.077106
0.0237127,0.0255028,-0.0384122,0.105279,-0.0170123,8.59819e-05,-0.0689755,0.0122519,-0.0385887,0.0706431,0.0291419,-0.0765104,-0.0833016,0.0669037,0.0033606,0.0210744,0.0310042,0.0010995,0.00548104,0.0370545,0.055102,-0.0078768,-0.0123878,0.0510209,-0.024719,-0.0517836,0.00873292,0.0709831,0.0383321,-0.0248749,0.033756,-0.0146055,0.010493,0.0214931,-0.0127027,0.0357511,-0.0802165,-0.0119065,0.0448423,0.13012,0.0721877,-0.0315524,0.0233606,-0.00331925,-0.0300836,0.0619611,-0.0868404,-0.032584,0.0411727,0.0698801,0.00374934,-0.0646933,-0.0569365,-0.0186517,0.0270909,-0.00996446,0.0780591,0.0632348,0.000314151,0.00563539,-0.0233992,0.0525066,-0.134305,0.0775167,-0.092389,-0.00560029,-0.0153553,0.0322294,-0.0240388,-0.106173,0.0264796,0.0808022,-0.103641,0.0261989,-0.0298627,-0.00123967,0.109544,0.0105922,0.00094423,0.128647,-0.0113372,0.0143795,0.0155568,-0.053519,-0.0515924,0.0245291,0.0179967,0.010629,-0.00165629,-0.0289392,0.00516016,-0.0291312,-0.0242357,0.000657785,0.0847409,-0.090944,-0.0381969,0.00929831,0.0606531,0.0372517,-0.121664,-0.0665901,0.0232181,-0.0256928,0.0715388,0.0286696,-0.00627121,0.0358055,-0.0756558,-0.0634798,-0.00939493,-0.000533385,-0.0368345,-0.0603334,0.0776808,0.122797,-0.0994302,-0.0450751,-0.0851936,0.00667152,0.0560291,-0.0639527,-0.0240562,0.0426985,-0.0235562,-0.0404593,0.107887,0.0768123
-0.0910331,-0.00372756,0.0322537,-0.04228,-0.0287428,0.0125463,-0.113235,0.0381687,0.0796183,-0.0198455,0.0718374,-0.0164951,-0.12667,-0.131464,0.0303759,0.103518,-0.101488,0.211316,0.0528771,0.0442346,-0.102561,0.0233786,-0.000498009,-0.0579181,0.0193336,0.013505,0.0315188,-0.107646,-0.121111,-0.00547193,-0.079196,-0.0420168,-0.0241955,0.103244,0.00490336,-0.101238,0.00682751,-0.019525,-0.0218774,0.0236726,-0.129044,0.107892,-0.073802,0.105053,0.112436,0.0989164,0.0857752,0.0844147,-0.0224189,-0.0154729,-0.0756406,-0.00937674,0.0504423,0.0757893,0.0882292,-0.0659258,0.133606,0.0427337,-0.0552955,-0.0343498,0.0693271,-0.113514,0.0479314,-0.0125884,-0.0426755,0.0571342,0.020874,0.00359029,-0.0544402,0.073014,-0.149854,-0.0896309,-0.0336896,0.038707,-0.141027,0.115267,0.00281069,-0.0475294,-0.031667,-0.0784321,0.0248471,0.0883707,0.0223659,0.065485,-0.182994,-0.043326,0.0421118,0.0697284,0.0219502,0.0291215,0.0254046,0.023713,0.036926,-0.106382,-0.0219952,-0.0156831,0.00222326,-0.0446401,0.123392,-0.0565319,-0.088611,-0.0467957,-0.0178651,-0.025859,0.00970517,0.00506932,-0.0248699,0.0179958,0.165248,-0.0153285,0.0492617,-0.126152,-0.141003,-0.13561,0.0781511,-0.00250192,-0.0561668,0.105201,-0.025976,0.01103,-0.153507,-0.0212871,-0.0211033,-0.101609,0.0461334,0.0964783,-0.0129446,0.0617594
0.0359516,-0.024096,-0.0207676,0.103546,-0.00874459,-0.0600233,0.0783409,0.042431,0.00297322,-0.0839774,-0.193359,-0.00507179,-0.00032589,-0.0452593,0.147545,0.00926949,-0.0355042,0.0447182,-0.0216164,0.0336188,0.0161126,-0.124162,-0.041134,-0.0345848,0.0868003,0.040717,0.0815341,0.0403038,-0.183915,-0.013052,-0.0502317,-0.104247,0.00128151,0.0199489,0.0378213,0.0165523,-0.0322569,0.070658,-0.0536711,0.0421882,0.044201,0.103025,-0.0739439,0.032762,0.0297009,-0.093257,0.10924,-0.0318271,-0.00337475,-0.0668013,-0.11718,0.0288763,0.0182708,0.026254,0.0384313,0.0563264,0.122189,0.174956,0.041224,0.000907205,0.0136284,-0.0544197,-0.0434105,0.0186909,-0.0231711,-0.0799734,-0.051701,0.0217462,0.0600204,-0.0755556,0.000684412,-0.0224759,-0.0302405,0.0625484,0.101378,-0.0823141,-0.0182794,-0.0816716,-0.0922325,0.0135792,0.0841579,0.111782,0.0343672,0.0990883,-0.0692829,0.128235,-0.0256596,-0.0244791,-0.0842388,0.0283139,0.0420703,-0.0566372,0.0135836,-0.00269552,0.0423374,0.0287709,-0.0553201,-0.0803584,-0.0494111,0.00438246,0.114669,-0.119156,-0.0462197,-0.0674051,-0.0505514,-0.0208012,0.00616448,0.0129303,0.0630653,0.0613637,-0.0372314,-0.0429841,0.0736282,-0.0425351,0.0248875,0.0175774,-0.0183686,0.0366379,-0.0306444,-0.00996466,-0.110149,-0.086205,-0.107887,-0.0573631,-0.0229154,0.0240351,0.00172818,0.108863
0.0461316,0.0576022,-0.0725225,0.0438412,-0.0245129,-0.021276,0.0191974,0.0110794,0.0371756,0.0298266,0.0144707,-0.0235516,-0.090246,-0.0268462,-0.0272517,0.00505025,0.0272907,0.109339,0.0567752,-0.0752611,0.0476179,-0.0270681,-0.0399276,0.0382078,-0.0210034,-0.0506808,-0.00288382,0.0531058,-0.0282059,0.0772686,0.0255963,0.0213445,-0.0580448,0.0249485,0.0315268,-0.10576,-0.0618907,0.035923,-0.0261031,-0.00590754,-0.00637516,-0.0626528,-0.000231181,0.0344978,0.0108587,-0.0930444,0.0686977,-0.0521967,-0.0579566,-0.00776042,-0.0375782,-0.0042821,-0.025418,-0.0893118,0.0664138,-0.0231914,-0.017,0.0310298,-0.017576,-0.0461171,0.0237201,0.0542149,0.0793998,0.0248211,0.15493,0.0363628,-0.0441414,-0.0232534,-0.0358866,0.0164986,0.0378899,0.0377189,-0.0962907,-0.0189983,0.0477708,0.0181225,0.0511391,0.0727901,-0.0154073,-0.0537498,0.0368992,-0.0285072,0.0381478,0.113141,-0.0277315,-0.00728963,-0.0862525,0.00638546,0.0570169,-0.0664992,0.0943721,0.0322616,-0.0264886,0.0212688,0.135177,0.00561776,-0.0382469,-0.0139423,0.0518484,-0.0368279,-0.056787,-0.0635961,-0.038958,0.00650066,0.0811723,0.042273,0.0133015,0.0736415,0.0595688,0.0648386,0.0254907,-0.104567,-0.0624877,-0.0763372,-0.014608,0.00831012,-0.0514892,-0.0151857,0.0746659,-0.0235409,0.0287346,0.0230942,-0.0332482,-0.114605,0.0420702,0.0319375,0.00364436,-0.020411
-0.0333156,-0.0532709,-0.0985427,-0.0139159,0.0178218,-0.0646365,0.0105933,-0.00647286,-0.0787076,0.0602596,0.008017,0.105165,-0.0144991,-0.0533559,-0.0229136,-0.0235452,-0.0269807,0.0543905,0.0950856,0.0240872,0.0722225,0.0657522,-0.0162072,0.011308,0.0432811,0.043393,0.00856375,0.0295076,0.0543457,0.0985856,-0.0151964,-0.0189109,-0.028144,-0.011756,-0.0241423,-0.0480799,-0.00625535,-0.0156037,-0.0234944,-0.00809974,0.0204289,0.00480267,0.155968,0.0739494,-0.10475,0.0557752,0.017676,-0.0758557,0.0811658,-0.0549291,-0.0531309,-0.0104367,0.054711,0.0412492,-0.0967651,-0.00601824,-0.00297738,0.0981602,-0.0473954,0.00348848,0.0896601,-0.00777208,-0.0576386,0.0288074,0.0260565,-0.0133897,0.0527614,-0.0244049,-0.136348,0.0481628,0.0381352,-0.00436728,-0.0711351,-0.0275009,0.0991861,-0.00500154,0.0750911,-0.00706326,-0.0682946,0.0786386,0.0266206,0.0592195,0.0320936,-0.0435245,-0.0465005,-0.0653182,-0.0411078,0.148478,0.0544581,-0.0654313,-0.0356846,0.0442417,-0.0407385,0.0768316,0.0509003,-0.0125936,-0.0745776,0.100271,0.0335405,0.00664589,0.0564966,-0.006803,0.0369972,-0.110782,-0.0646612,0.0500716,0.0251198,-0.0164265,0.0146179,-0.0112488,-0.0178398,-0.0228248,0.0255081,-0.0751011,0.0842695,-0.0528393,0.0204072,-0.0529965,0.0407859,0.0132649,0.0529067,0.142261,0.0688202,0.0191547,0.055946,0.0363904,0.0487584,-0.0283406
0.0576869,0.0892312,-0.103595,0.0488102,0.108961,0.0251578,-0.0432467,0.0141569,0.0708878,0.0484038,0.0599548,0.0860033,-0.0727257,0.140841,-0.0329325,-0.0349282,-0.0345445,-0.0367098,0.0371367,-0.0415083,-0.00522723,0.0719409,-0.0757203,0.10621,0.0484983,0.0123825,0.0987807,-0.0262785,0.102532,0.10455,0.0205969,-0.00697846,-0.0326728,0.00392987,-0.054367,-0.0324356,-0.0521329,-0.0335683,-0.0197664,0.0828489,-0.0142462,-0.107202,0.0748689,0.014312,0.0457335,0.0239151,-0.0526885,-0.0626346,-0.0315571,0.0338617,-0.0400642,0.0466643,0.0642172,0.0535183,0.0377817,0.0014428,-0.00132815,0.0518548,0.0419368,0.100282,-0.0115235,-0.00894189,0.0493088,0.00794709,-0.0115057,0.0517441,-0.0302987,-0.0152256,0.0487722,0.0434546,0.0561526,-0.0483522,-0.0210652,-0.0577117,-0.0200868,0.0194781,0.110014,0.148141,0.0981722,0.0481648,0.0150677,0.0393813,0.0114962,-0.0144062,0.081296,0.100699,-0.022117,0.0614841,-0.0839887,-0.0515838,-0.00936498,0.0417058,0.0485319,0.0902621,0.0109785,-0.00998254,0.0345757,0.0489098,0.0263952,-0.0738176,0.0621269,-0.0398613,-0.0494485,-0.00435869,0.050425,-0.0798,0.0832884,0.0410155,0.0106981,0.0226474,0.0716955,0.0950245,-0.108806,-0.144124,-0.100727,0.0350973,-0.0566365,0.0272096,-0.0745647,0.0157438,0.0333071,0.00795217,0.104012,0.0507152,0.00357518,0.0585624,0.066322,-0.0925074
-0.0777917,0.0634642,0.0464573,0.120967,-0.00090442,-0.0892859,0.0734905,0.108025,-0.0260435,0.118522,0.0413527,0.148921,0.02614,0.00385871,0.0269651,0.0144206,-0.0958197,0.0151081,0.00893761,-0.0321684,0.0509851,0.0235232,-0.0226547,0.016339,-0.00464408,-0.00696142,0.0527248,0.0551396,0.00943046,0.0310264,-0.0250574,0.0783764,-0.0933809,0.0425726,0.104452,0.0755784,0.0314485,-0.10407,0.0697214,0.0342234,0.0110616,-0.109843,0.0222153,0.0159782,-0.0400133,-0.0518661,0.0472315,0.0198145,0.041217,-0.0547337,0.0144436,0.0301165,0.0356398,0.0198564,-0.0907693,0.0121386,0.0474532,0.115106,0.0283772,0.0297756,0.0750947,0.039567,-0.00580371,0.0388927,0.0119253,0.0037748,0.0472739,0.0916842,0.00898027,0.00804489,0.0316494,-0.0152642,-0.0590924,-0.0264817,0.0291753,-0.00328672,-0.0187956,0.067492,0.0339364,0.0561555,-0.00399246,0.118654,0.113856,-0.00374542,-0.0195051,0.0132191,0.0510761,0.0294635,-0.0487797,-0.038325,0.00990581,-0.103682,-0.0133553,-0.0428241,-0.0364355,-0.147463,0.121758,0.0655309,-0.0161243,-0.0237057,0.00480158,-0.0106615,-0.00243437,0.0328467,0.0691314,0.0775593,0.102654,-0.0621099,-0.052118,-0.0304619,0.0504508,0.100755,-0.0921744,-0.0320687,0.0836836,-0.000811961,0.0304053,0.0339808,-0.0913666,0.0357853,0.0177177,-0.0213395,-0.0918364,0.0271318,0.0383606,0.00163312,0.0734821,-0.059956
0.0051916,0.0199253,0.0180363,0.032964,0.0530513,0.037555,0.0209638,0.0373883,0.00834909,0.0315839,0.0594526,0.0977189,0.0315161,0.0120148,-0.0506077,-0.0405011,0.00836182,-0.0400653,0.0253996,-0.0274754,-0.00870922,-0.129245,0.0343631,0.0166401,-0.0480169,-0.0931679,-0.0914661,-0.0373863,0.0718379,0.125325,-0.0728631,0.0179585,-0.136646,-0.0108717,-0.00943671,-0.0384804,-0.00538539,-0.0285721,0.0281793,-0.0254617,0.034116,-0.0726939,-0.0732489,-0.0314493,0.0295195,-0.0432397,-0.0302461,0.13683,0.0341627,-0.0671161,-0.0250139,0.00256343,-0.0469987,-0.00886689,-0.0651981,0.0487834,-0.0268488,-0.0257009,0.109111,0.12635,0.0584166,-0.000942515,-0.0551934,-0.0484767,-0.097966,-0.00701837,-0.0971222,-0.0581886,0.00359406,0.0495598,0.00202816,-0.00191896,0.0343684,-0.0594823,0.0113188,0.0085763,0.0500526,-0.0719903,0.0352933,0.0906588,-0.0984314,-0.0356536,0.00981572,0.00717069,0.117868,-0.0389995,-0.00631544,0.0505627,-0.0457977,-0.0214825,-0.0363181,-0.0263128,0.0447432,0.011997,-0.032945,-0.0342857,0.100718,0.00557404,-0.00254714,-0.0167569,0.0136206,0.0578303,0.0713714,0.0338394,0.0201351,0.0389559,0.00404864,-0.0926763,0.0281718,-0.0298394,0.206773,0.0043361,-0.114663,-0.0969327,-0.00285727,-0.0169928,-0.0487018,-0.109791,-0.0028064,-0.018988,0.138421,-0.117104,-0.0447728,0.0351911,0.026442,-0.0463193,0.030294,-0.0792412
-0.0850132,-0.0400816,-0.0665369,0.0421099,0.0275696,0.0568895,0.0816556,0.0369505,-0.0421832,0.0963672,-0.0225893,0.0525295,0.0792005,-0.00216951,0.00730518,-0.0612118,-0.0377909,0.0724401,0.0210232,0.0576933,-0.0268743,-0.0503092,-0.0422542,-0.0600046,-0.00886181,-0.0396602,0.0464147,0.0518741,0.0482563,0.0498192,-0.0804904,0.00596136,-0.107439,0.0307232,-0.0391248,-0.0581179,0.0164823,0.0434936,-0.00813106,0.013324,0.0655618,-0.118408,-0.00452368,0.0730218,-0.0533329,-0.0453361,0.0693911,0.0222292,0.108668,-0.0397046,-0.0855065,0.0643521,-0.0533981,0.00418724,-0.0425874,-0.00675613,0.0974,0.00695219,0.0742427,-0.0181913,-0.0213049,-0.0772228,0.0132213,-0.0148973,0.0502759,-0.0402268,-0.0563734,0.0263989,-0.0379948,-0.0586316,0.0768492,0.0473408,-0.0332988,-0.00372806,0.0543771,0.0943289,-0.0267447,0.0467167,0.0278714,0.0336985,-0.0720771,0.07513,0.0633268,0.0629496,0.0263142,-0.0221681,0.0399273,0.0283336,-0.0422154,-0.0232454,-0.127194,-0.0270236,-0.0782034,-0.0166734,0.0897598,-0.104814,0.0546346,0.0219346,-0.0878567,0.0151548,-0.0404055,0.0206536,0.11802,-0.00400938,0.0314996,-0.0412608,0.0400769,0.0399504,-0.0376562,0.0103952,-0.0919571,0.0681306,-0.0194195,-0.0926368,0.0126299,-0.0332986,-0.0658444,-0.151011,-0.0332059,0.0354299,0.0486423,0.0703124,0.00982856,0.00344207,0.0650398,-0.0307574,0.068592,-0.0860508
-0.104952,0.0503476,-0.0235773,0.00796104,0.0537515,0.0280813,-0.00469552,0.000331021,-0.060459,0.031327,0.00628845,0.0641432,0.0719628,0.0648366,-0.0904117,-0.071179,0.00318977,-0.0621599,0.0182557,-0.0885157,-0.0144926,-0.00955124,-0.0488919,-0.0290474,0.0547103,0.0778483,-0.003231,0.0216013,-0.0222505,0.156005,0.0309566,0.0600751,-0.0631762,0.0200026,0.0421639,-0.113102,0.0291257,0.0364928,0.118221,0.0509711,0.0202121,-0.0619729,-0.00959735,-0.106842,0.0179686,0.106732,-0.0682866,-0.0698807,0.0945122,0.0411237,0.101044,0.0557181,-0.00804295,0.00688124,-0.088518,-0.00135593,0.113088,-0.0343896,0.0485301,0.123654,0.0266052,0.094916,0.0142061,-0.0396418,0.0538141,-0.0174622,0.0152396,0.057298,0.0269026,0.00138693,0.026157,-0.0254626,-0.0449664,-0.0310291,0.0309348,0.0313591,-0.0618525,0.068249,-0.0650761,0.0189325,0.0211646,0.0620856,-0.00415706,-0.0791131,0.0408943,-0.0514903,-0.00116879,-0.0106909,-0.0103972,-0.0207819,0.0582446,-0.0265085,0.0555473,0.0693907,0.0779553,0.0562514,0.0345679,-0.058481,-0.0379714,-0.0658622,-0.0197903,0.0269075,0.118512,0.0286928,0.0937743,-0.064558,0.025678,-0.00803703,-0.0498937,-0.00831666,0.0349628,-0.0216052,-0.0659786,0.0298834,0.0204497,-0.0522104,0.131375,0.0129709,-0.0430869,-0.0226104,0.0197351,0.118614,0.00520695,0.0742526,-0.0229215,-0.0799717,0.0175545,-0.105484
-0.0433483,0.0521096,-0.039189,0.037463,0.130143,0.0460339,0.0771183,0.0168442,0.00136647,0.0533446,0.10474,-0.0673413,0.0172127,0.0965674,0.029933,0.00355091,0.0428229,0.0208498,0.0889727,0.0805749,-0.0151849,-0.00322558,-0.0193642,0.0146214,0.030077,0.0813068,0.0228707,0.0590299,-0.133536,0.0189106,0.0441249,-0.0754325,0.0858238,0.0427359,-0.00259717,-0.00923467,0.0126125,-0.0711431,-0.0333337,-0.0633329,0.111962,0.00678042,-0.0761652,-0.0332884,0.0662906,0.0634346,0.0153161,-0.0341783,0.125485,-0.0121336,0.0951768,0.149733,-0.0459714,-0.0225615,-0.0873646,-0.00498902,-0.000880035,-0.0600018,0.0538683,-0.0490266,-0.0190452,0.0070342,0.0409789,0.0229361,0.00777977,0.0501715,-0.140595,-0.0225058,-0.0791887,-0.0141143,0.117379,0.0167728,-0.110839,0.0144948,0.0174041,0.0391006,0.0374442,0.0632943,0.00956807,-0.0509782,0.0868057,0.0910463,0.0433672,-0.0509089,0.0138895,0.00376387,-0.00311735,0.0288519,0.053396,0.0475314,-0.0373427,0.00316984,-0.0569528,0.0428051,-0.0589485,-0.155559,0.0837886,0.0413684,-0.0799383,-0.141665,0.0485472,0.0714469,-0.00156322,-0.0693511,0.0481336,-0.0135855,-0.105963,-0.0125138,-0.0322114,0.0232857,-0.00331413,-0.0434943,-0.111285,0.0864671,-0.043672,0.0533269,0.0313027,0.0105787,-0.0747835,-0.0256319,0.0571246,0.0790337,-0.057115,0.0833985,-0.134588,0.0243672,0.072171,0.0134207
0.0518642,0.026205,-0.0682156,-0.0616268,-0.0398908,0.0206472,0.0607235,0.0871249,-0.017092,0.0213936,0.0798058,0.0215632,-0.0425927,0.126922,-0.0826874,0.0486937,-0.105307,-0.099028,-0.000539486,0.033094,0.0379159,0.0452972,-0.100452,0.0706863,-0.0784716,0.0127732,0.00238946,0.00959357,0.0728632,0.0328393,0.0210754,-0.0109914,-0.0493197,0.124143,-0.020865,-0.0750873,0.0152321,-0.0336535,0.0941774,-0.0226293,0.0877294,0.0437535,0.048285,-0.0869709,0.0479106,0.0401423,0.0900441,-0.0853272,-0.00545823,0.151333,0.0675418,0.0513863,-0.0978145,0.027957,-0.0124867,0.0446108,-0.0271078,-0.104026,-0.00714618,0.0362547,-0.0748097,-0.0213824,0.0856727,0.0201414,-0.0211015,0.00675201,-0.00450024,0.0687918,-0.0061592,-0.055426,0.0837327,0.00129009,0.0293824,-0.0539474,0.0281946,0.000167469,-0.0756509,-0.0763652,0.0855308,0.0404367,-0.0263485,-0.0381172,-0.0845681,-0.0788801,0.0787478,0.0198292,0.0948231,-0.00324297,0.103662,0.0377113,0.0117271,0.0446162,0.09345,0.0655169,0.00631988,-0.0733656,0.051269,0.0844169,-0.0991264,-0.113548,-0.0289617,0.0577129,0.0594033,-0.0578906,0.0599314,0.0200745,-0.0185061,-0.00738404,-0.000416498,0.094809,-0.000663577,0.0159967,0.0102687,0.0912265,0.036544,0.0275736,-0.0364144,0.0857526,-0.0349616,0.0304647,0.0734911,-0.0186492,-0.0196331,0.0160328,-0.0485374,-0.0294417,0.0297655,0.0260215
0.0419638,0.0325607,0.0373861,-0.0755088,0.0338189,0.150905,0.0187755,0.126401,-0.0675147,0.0777841,0.0224361,-0.0112923,0.0555102,0.0720352,-0.0746395,-0.018131,-0.097805,-0.0203493,0.041008,-0.0786927,-0.00749649,0.0364447,0.0951609,0.0227479,0.104655,0.10272,-0.0189172,0.00099708,-0.0746475,-0.00880628,-0.0495152,-0.0419092,0.0576539,0.0880726,0.0410804,-0.0195753,-0.0651838,0.0232503,0.11327,0.020393,-0.0992074,0.090094,0.0737363,-0.109693,0.0303329,-0.0132526,-0.0685187,0.0493455,0.0933369,-0.0045538,0.016155,0.030677,-0.0674117,0.0209997,-0.0462749,0.0781043,-0.025678,-0.0807318,0.067865,0.0810841,-0.0342169,-0.03794,0.0235872,0.0377734,0.0658286,0.0982006,0.0767647,0.0161333,-0.0116578,-0.0116018,0.0152384,-0.00535039,-0.038367,0.0524332,0.032013,-0.0216561,-0.0476634,0.0494978,0.111588,-0.144428,0.0402311,-0.0201321,-0.0488503,-0.101935,0.00920158,0.0309954,-0.0210795,0.00802103,0.038954,-0.0320028,-0.0217025,0.0574288,0.0082344,0.040225,0.00636865,-0.0740614,0.0945153,0.00366348,-0.0416975,0.0323021,0.00502957,0.028733,0.0631869,0.046135,0.0382837,0.0427757,-0.124103,-0.0237075,-0.00754873,-0.0287264,-0.0428139,-0.0024348,-0.0471988,0.0235305,0.0637726,-0.0870589,0.0548331,0.0234546,-0.0467576,0.0432533,0.0121345,-0.00783485,0.0191177,0.0311897,-0.0141767,0.0702379,0.0532874,-0.0516602
0.0304028,-0.0115216,-0.0404808,0.00388844,0.0775644,-0.0478683,0.08884,0.118653,-0.0402599,0.0612306,-0.0359896,-0.0749439,0.0029714,0.0803128,0.0667253,0.0253944,0.0353565,0.0533811,0.0316938,0.0131646,0.00373723,-0.0248966,0.000566988,0.0714455,0.125113,0.0116967,-0.0134334,-0.0856851,0.0269569,0.109343,-0.0637015,0.0394468,-0.0607051,0.0165999,-0.0422444,-0.0133347,0.0014415,0.0402609,-0.0172466,0.00285462,-0.0206183,0.244017,0.0234347,0.0266339,-0.0941152,0.0275994,-0.0980308,-0.0266491,0.0805868,-0.0630012,0.0987902,1.01013e-05,0.0607402,0.0583851,-0.0797832,0.0376068,0.120541,0.0553259,0.0516985,0.0434454,-0.0340081,-0.0397038,0.0337805,0.00727256,0.06092,0.00965768,-0.105866,0.0374917,-0.0192876,-0.106682,0.0442324,0.00444024,-0.0283183,-0.0899686,-0.0344733,-0.0279063,-0.0649562,0.0670037,0.00923665,-0.0732433,0.101564,-0.0175496,0.0158912,0.0325422,0.0850828,0.0674202,0.0323658,0.0952766,0.0846754,-0.116937,-0.0502826,-0.0805301,0.0646852,0.0153267,0.0966915,-0.0456232,0.0770358,0.0424269,-0.10193,0.0896308,0.025807,0.0750818,-0.00441316,0.0274054,0.0688352,0.0590161,-0.000696073,-0.0195934,0.100178,-0.0789333,0.017246,0.111157,0.0148508,0.0836369,0.0668815,0.0120014,0.00848286,0.122466,0.00677812,0.0136807,-0.0455539,0.0178726,-0.0809552,0.0407674,-0.051997,-0.000577411,0.0699399,-0.0454779
0.0336368,0.0919199,0.0510735,0.0241025,-0.0109619,0.0717952,-0.122462,0.026143,0.0412768,0.104015,-0.0365305,-0.0373078,0.00544901,0.0557764,-0.0232172,0.13418,-0.0207496,-0.0533572,-0.00358199,-0.00452077,0.0363553,0.0789475,-0.000478332,0.105865,0.00471673,0.0221068,-0.0281142,0.05534,0.115137,0.0483491,-0.119216,0.00769498,0.0604566,0.0107924,0.0522777,0.0616746,-0.0725053,0.00799161,0.0738528,0.0250021,0.0376222,0.0880634,-0.007929,0.0839337,0.0698355,0.0122357,-0.006236,0.0744844,0.0219921,0.0362533,0.0403784,0.0766874,-0.00082655,-0.0702838,-0.115891,0.154438,-0.023266,-0.00912544,0.00420429,-0.064172,-0.0550876,-0.0905841,0.0457152,-0.0328694,-0.0217792,0.178937,0.0227258,0.0828586,-0.130847,-0.00843608,-0.00628505,-0.00115916,-0.036961,-0.00438715,0.0499355,-0.0586469,0.084252,0.0393677,-0.0213897,0.0673535,0.137001,-0.0201731,-0.102714,0.00967937,0.104139,-0.00236619,0.0600763,-0.106867,0.126788,-0.0667868,-0.00750641,0.0194791,0.0293932,0.0303045,0.0113958,-0.0666551,0.139861,0.00143997,-0.075637,0.0439142,-0.0599003,0.0441086,0.104834,0.0264296,0.0198956,0.0669609,-0.0196993,-0.0164821,-0.0796028,-0.0215599,-0.00473053,-0.0302303,0.0955986,-0.0529393,0.0428912,-0.0623593,0.0450398,-0.0532194,-0.0839946,0.028813,0.000721465,0.0216328,0.0322116,0.00154891,0.0740043,0.0439471,0.138559,-0.0417344
0.0123525,0.11906,-0.11371,-0.0550889,-0.00882442,-0.0875369,0.0310357,0.0825091,0.00737229,0.0376473,0.0727275,0.0434399,0.0219077,0.0791661,0.0241469,0.0294707,0.0657291,-0.034083,0.0132971,0.0347289,0.0296608,-0.0240667,-0.070108,0.0772842,0.0165357,0.0807095,0.0101241,0.0334502,-0.0474071,0.0641236,-0.0933043,0.107054,-0.00759616,0.114036,-0.0458562,-0.103046,-0.0422153,-0.0036937,-0.0104902,-0.0542307,0.0460599,0.0420644,-0.0325127,-0.0255377,0.0390188,0.0438303,-0.00361346,0.0497108,-0.0719802,-0.0393349,-0.0110392,0.0320905,0.0514606,-0.00435034,0.0442712,0.0589905,0.0687134,0.0697075,0.034851,-0.00774329,-0.0109611,-0.0170218,-0.0932689,0.0557271,0.0663206,-0.0116813,-0.0345054,-0.000269846,-0.0490194,0.00925471,-0.0170832,-0.0112106,0.0242964,-0.102027,-0.0412972,-0.0550124,-0.01859,0.0415053,-0.0109008,-0.0724854,-0.0478633,0.0535246,0.0639571,0.086708,-0.0062704,-0.0101864,-0.0915916,-0.0109614,0.025925,-0.0650954,0.0266955,-0.0123521,-0.0153141,0.0577661,-0.0134334,-0.0736698,0.0812073,0.103348,-0.0956962,-0.0192448,-0.106437,0.0519714,0.0246162,-0.0326282,-0.0423699,-0.0286986,0.032403,0.0138185,-0.0718038,0.00165979,0.0184885,-0.0551441,0.0388204,-0.00534513,0.0533891,-0.0807232,-0.00555211,-0.0476542,-0.0191507,-0.0342941,-0.0340649,0.00547563,-0.0130703,-0.0552597,0.0555987,-0.0175751,0.0239161,-0.0228276
