WEIGHTS
784,128
0.000261863,-0.00138788,-0.0246589,-0.0793859,0.00506683,0.0266773,-0.0326933,-0.0206673,-0.00158409,-0.0288196,0.0199237,-0.059018,-0.0456912,-0.0411441,0.0623502,0.0118197,-0.00532613,-0.00290275,0.0751121,0.0495458,0.0326188,-0.0187009,-0.00758442,-0.0378804,-0.00225528,0.0723435,0.101463,0.0726841,-0.0995826,0.00060034,0.0531393,0.0423384,-0.0229416,-0.0583394,0.0260834,-0.087039,-0.0659409,0.024975,-0.066937,-0.0799827,0.00938074,-0.00915776,0.0530104,0.0197674,0.0396243,-0.00165059,0.0378508,-0.0171062,0.00716903,-0.00419349,0.00432757,0.00862333,0.023152,0.0144435,-0.018751,-0.00330956,-0.00101598,-0.0252958,0.0493098,0.00398742,0.0534655,-0.009682,0.00899217,0.0775085,-0.0954846,0.0570681,0.00730061,-0.0198264,0.0765966,0.037291,0.0133868,0.110894,-0.0269964,0.0673525,0.0787062,0.0099896,0.0125404,0.0481608,-0.0356072,-0.00481131,-0.0175528,-0.0267255,-0.0505214,0.073221,-0.0370111,-0.00876128,-0.023306,-0.0501418,0.0977342,-0.101083,-0.0447151,-0.0248587,-0.0593829,0.0389725,0.00968917,0.109316,0.00370903,-0.022524,-0.0151873,-0.0951375,-0.0824089,0.0399116,-0.0217847,-0.0249236,0.0612288,0.0707178,-0.00588715,0.0663384,-0.0570685,-0.00854583,-0.0042815,-0.00611593,-0.0279992,0.065259,0.0181852,0.0267055,0.0414659,0.100322,0.0108532,-0.00256912,-0.0504722,-0.0444521,-0.0337735,0.0216193,-0.0311753,0.00508705,0.0302949,-0.0247872
0.0200673,0.0614528,0.0209347,-0.0957396,-0.0815525,-0.0675928,0.0813655,-0.0276662,0.0204233,-0.0248458,-0.0314852,-0.0531834,0.000460693,-0.0389066,0.057301,0.037786,-0.0433455,-0.0306518,0.0711842,0.0573164,0.0243615,0.0712179,-0.0112634,0.0291426,-0.0535673,0.00250556,0.0175668,0.0822979,0.0299862,-0.0958368,0.0020384,0.0109353,-0.0705214,0.0464868,-0.00888946,0.0840779,0.0824803,-0.00749141,0.0626824,0.0387121,0.0657316,0.0247793,-0.0011748,-0.15116,-0.0395152,-0.0497366,0.0211291,0.0110198,0.0314513,-0.0215699,-0.0605835,-0.0140282,-0.0200844,0.0321201,-0.0341561,-0.0672616,0.0521734,0.0798041,-0.0557785,0.00273287,0.0690281,-0.0309158,-0.00626557,0.000643648,-0.0254864,0.0427369,-0.0270864,0.0605314,0.0172082,-0.0984772,-0.0172633,-0.00206221,0.110833,0.0631066,0.0267845,0.0353128,-0.0183063,-0.0416636,0.152586,-0.0909711,-0.03587,0.0958519,0.02188,-0.00341102,-0.061633,-0.00101169,0.0348178,-0.058645,-0.0374704,-0.0835049,0.0932952,0.0685403,-0.012095,0.0383485,-0.0521213,0.0453083,-0.0227088,0.00283312,0.0777218,-0.072525,0.0256619,0.0295076,0.0844356,0.0211585,0.0780049,0.0208089,0.0361531,-0.03252,-0.029367,0.0978735,0.0141017,0.0321905,-0.040698,-0.0337183,0.0278574,0.0571687,-0.0439696,0.0290323,-0.0326155,0.00892181,0.0330904,0.0252473,-0.0062849,0.0435477,0.0369458,-0.0268348,-0.00129422,0.00139471
-0.0527924,0.0785307,-0.013055,-0.0626269,-0.0899357,0.105904,0.0151626,0.00156834,-0.0450481,-0.045781,-0.0522861,0.0280513,-0.0456221,0.085687,-0.0125367,0.0481616,-0.099037,-0.0116828,-0.0540513,-0.0207887,-0.0917732,-0.0176743,0.0185831,0.00264771,-0.0893694,-0.0313628,-0.0384001,-0.120909,0.0126347,-0.00737223,-0.00679484,-0.0594039,-0.0790724,0.0154098,0.0798979,0.0265639,0.100769,-0.0272877,-0.0193093,0.0286072,-0.0931741,-0.117972,0.00916991,0.00287527,-0.0318769,-0.0496805,0.00439154,0.0211694,-0.0134017,0.0498853,-0.0185158,-0.0256053,-0.0757403,0.0445333,0.0321985,0.065821,-0.0789003,0.00811673,0.007775,0.0509082,-0.00281872,0.0480309,0.138411,0.0135651,-0.0146683,-0.00756584,0.0464192,0.0451609,-0.0159547,0.0591363,0.0574994,0.0350971,-0.0598844,0.0315632,-0.0775471,0.107155,-0.0438909,-0.062619,0.0087392,0.0422544,0.0247811,0.00130939,-0.0252361,-0.0183873,-0.0017191,0.0380696,-0.0344063,0.0632928,0.00196389,0.0325837,-0.00225528,0.0210498,0.145196,0.00483369,-0.0592902,0.0071812,-0.0459679,0.0440443,0.0324981,-0.0288529,-0.0271111,-0.07123,0.0231253,0.0243119,0.0264069,0.00999084,-0.0772072,-0.0207848,-0.0124848,-0.0724857,0.163704,-0.087875,0.0183825,-0.0167768,0.0228785,0.017706,-0.0145024,0.0198211,-0.0560564,-0.0464533,0.0319704,-0.044834,0.0717425,0.0377598,0.00290493,0.103723,0.0216313,0.0680171
-0.0556812,0.0854754,-0.0310414,-0.107073,-0.032525,0.0805627,0.0304382,-0.0514414,-0.0647485,0.0100657,0.0208629,-0.116039,0.084169,-0.0205252,-0.0204303,0.0435313,0.0137562,0.00637193,-0.0357479,-0.0442681,-0.0116412,0.0121758,-0.0183838,0.035356,-0.0353541,0.103644,-0.0226413,-0.0912101,0.0149543,0.0326167,0.0124477,0.0455112,0.00906811,0.0670879,0.0332609,0.0106747,-0.0508245,-0.0758828,-0.00472743,0.0210428,-0.00789496,0.00118302,0.00505469,-0.0637489,0.0246289,-0.056969,-0.099951,0.130144,-0.00230591,0.0359733,0.0300081,-0.0534341,-0.0673927,0.0680959,0.0255233,0.0107928,-0.00592778,0.0357521,-0.0263093,0.0128708,-0.0250433,-0.00207019,0.0137474,0.0655717,-0.0123973,-0.0169292,-0.030226,0.00617376,0.102454,0.054892,-0.0340854,-0.0491925,0.0258499,0.0278218,0.0228821,-0.0551496,0.0423186,-0.0123102,0.0189907,-0.00118398,-0.014411,-0.032574,-0.0209122,0.000397151,0.00486596,-0.0673949,-0.0263126,0.023,0.0317794,-0.0727429,0.0424992,0.0569813,-0.0169395,0.132578,0.079641,0.0901111,-0.0586275,-0.104251,0.0247464,-0.0361557,0.0338284,0.0120303,0.0245662,-0.108974,0.0360326,0.0659597,-0.0485306,0.00477522,-0.089863,-0.00841942,-0.0154689,-0.00627509,-0.0887649,0.0112058,-0.0410167,0.00244051,-0.10358,-0.126468,-0.00957088,-0.0232282,-0.0124159,0.0305709,-0.0413714,0.0667377,-0.0498128,0.00228761,-0.00870395,-0.00716065
-0.0240999,0.0194025,0.00171304,-0.00559268,-0.00736464,-0.114266,0.0533922,-0.026607,-0.0818808,-0.0876591,0.0338661,0.0950688,0.00324947,-0.0830879,0.0370612,0.037711,-0.0789634,0.0157427,-0.010009,0.0385039,-0.0444893,-0.00301709,-0.0142961,-0.0609365,-0.0433914,-0.0312543,0.0039187,0.0388318,-0.0230797,-0.0605302,0.00310358,0.0393694,-0.0250647,0.00609062,-0.0260754,0.038018,-0.0156586,0.0420504,-0.0845831,0.0327843,0.0477235,0.00660218,0.0797928,-0.0305451,0.00802177,0.0768992,-0.014853,-0.0604694,0.0590275,-0.0232892,-0.0349294,0.0262977,0.100382,0.0896413,0.0483726,-0.0422227,-0.0681145,0.0149926,0.0184709,0.00457197,-0.0346363,0.0100582,-0.046506,0.0512987,-0.0768459,0.118842,0.0950787,0.0390326,0.0164475,-0.0891222,0.0410401,-0.0205793,0.0734172,0.0451594,-0.0523468,-0.0746374,-0.0893749,0.0566736,-0.0646157,0.0541209,0.105582,-0.0244888,-0.0257912,0.0981752,0.0336726,0.00430519,-0.0942957,0.00620019,0.00539697,0.0308605,0.0163384,0.0221421,0.0570243,-0.0576191,0.0506559,-0.0871944,0.0526695,0.0803895,0.0205846,-0.0576941,-0.0530599,0.0688896,0.012929,0.0213463,0.0509163,-0.0424934,-0.0919184,-0.0528781,0.0646703,0.0408985,-0.00688387,0.0367859,0.00866636,-0.0053301,-0.0352109,-0.0174057,-0.0176846,-0.0308863,0.0644367,0.134916,-0.0833608,-0.100485,-0.0393357,-0.0446574,-0.0518794,-0.0784921,0.0489583,-0.0418647
0.00188338,-0.0735404,0.00802492,0.0344044,-0.128668,-0.0761364,0.0836261,-0.0292345,-0.0294306,-0.0751345,0.011998,-0.0179775,0.11443,-0.0829326,-0.0150745,0.0308188,0.0129693,-0.0653411,-0.0254578,-0.109201,-0.0570828,-0.0430288,0.0135079,0.0213182,-0.017474,-0.0724506,0.0798014,-0.0467474,-0.0143304,0.0542468,0.023988,0.0351052,-0.0750033,-0.0200792,-0.0320077,0.0517761,0.0359411,0.091862,0.0175307,0.0289908,0.024376,0.0332634,-0.085696,0.0365384,0.0509928,-0.0295827,-0.0355505,0.0542341,-0.0491326,0.112183,-0.0318471,-0.0102635,-0.042576,0.0300325,-0.0304414,-0.012391,0.0167862,0.145865,0.0102789,0.0396738,-0.0272965,0.114054,0.0128708,0.0581013,0.0324686,0.0183604,0.0316079,0.040245,-0.0693882,-0.036578,0.0710482,0.0265837,0.0252587,-0.0215816,-0.063356,-0.0540373,-0.0588044,0.0256398,0.00736998,-0.0427572,-0.0722069,-0.03048,-0.0544451,0.0350015,-0.0497652,0.0925704,-0.0295038,-0.0471792,0.0437809,0.00667111,0.0797917,0.0569074,0.0286713,0.0516157,-0.0240724,-0.00879145,-0.00685066,-0.0434048,-0.0108008,-0.0096503,0.0628797,0.0163342,0.0426648,0.0270224,0.0185476,-0.000387426,0.00229571,0.0156431,0.019745,0.0112503,0.0335156,-0.0179943,-0.0305974,-0.0351778,-0.0192788,0.0373096,-0.0263905,0.00922716,-0.0133047,0.0415936,-0.0145728,-0.0189084,0.0778615,0.106244,-0.0243743,-0.0818612,0.0462896,-0.0863328
-0.0278623,-0.00967803,0.0218837,0.024762,-0.0705125,-0.0262549,0.115985,0.00529037,0.10255,-0.0164988,0.00992558,-0.0159048,0.119252,0.0709666,0.031037,0.0133654,-0.0180902,0.0253945,0.0332347,0.0334315,0.0232951,-0.0808623,0.0148508,-0.0127233,0.105431,-0.0349299,0.000857252,-0.0860768,-0.00819929,-0.100325,0.078308,-0.134003,-0.1048,0.0111588,0.0370167,0.0289505,0.0445662,0.0899634,-0.0619511,-0.0322044,-0.00720806,0.04109,0.0153907,-0.0801116,-0.0360581,0.0897104,-0.106219,-0.00135545,0.0801666,-0.0441456,0.0424097,-0.00244018,0.129127,0.00104899,0.00511853,0.0269117,0.00220457,0.0114974,-0.0185747,0.0929382,-0.122929,0.0656631,0.0558581,0.00962068,0.0669982,0.0925499,0.0449545,0.0168221,0.00636265,0.0251388,0.0648194,0.0150678,0.0232306,0.0545217,-0.0591027,-0.0573282,0.0864261,0.036414,0.0749435,0.0760443,0.078232,0.0907477,-0.0862589,0.00103797,-0.0027169,-0.0591046,-0.00587898,0.00762664,0.0776247,0.0773497,0.058229,0.138103,-0.0588874,0.0638911,-0.0055896,-0.00560333,-0.00633694,-0.142603,0.0808143,-0.00983877,-0.00278657,0.0386771,-0.0296024,0.00645608,-0.0572868,-0.00739172,0.0759277,0.0677219,0.0067713,-0.0493729,-0.0435182,0.0211277,-0.0124413,0.0147738,-0.0614508,0.0150036,0.0121241,0.106352,-0.0303303,0.0579935,0.028012,-0.00659518,-0.0651388,0.0345669,0.0196605,0.0205452,0.063266,0.0384765
-0.0718551,0.0402382,0.0250371,0.0254605,0.0114859,-0.057714,0.0633161,-0.0743936,0.00449445,-0.0226685,-0.0316024,-0.0615132,0.115822,-0.115147,0.0326221,-0.00993615,0.0354871,-0.0615008,-0.0170933,0.0813222,-0.016064,-0.024754,0.0120511,-0.0956548,0.023577,0.0777648,-0.022666,0.058405,-0.106212,-0.0321037,-0.0035426,-0.114665,0.00483893,0.00944395,0.0328708,0.0844949,-0.0128681,-0.0510451,-0.0370176,0.0557346,-0.0682547,0.00170364,0.0208922,0.00649361,-0.0831976,-0.0341748,0.0250728,-0.0599473,-0.0549803,-0.0967064,-0.0142706,-0.0113101,-0.0740393,-0.0724597,-0.00754559,0.0698793,0.0539214,-0.000166944,-0.0896252,-0.0055302,0.0390212,0.0463416,0.0365969,-0.0565044,0.0386834,0.040061,0.0363553,-0.000575991,0.0121942,-0.0768258,0.0359714,-0.0588052,0.0875451,0.0739297,0.0278796,-0.0422145,0.0137082,-0.0738135,0.0482644,-9.24802e-06,-0.0794255,0.0976884,-0.0146821,0.041069,0.0616833,-0.0554479,-0.0295948,0.0189977,0.0623811,0.0231599,-0.0371422,-0.00282341,0.0387697,0.00765196,0.0429059,0.0425603,-9.08702e-05,-0.0122108,-0.0108233,0.00246871,0.00158949,-0.0438787,0.0359737,0.0430361,0.000335876,-0.0285176,-0.0376315,0.0212868,0.132073,-0.0794931,0.0827644,0.0443933,-0.0570575,0.00757198,0.0112953,-0.0242197,-0.0419383,-9.79932e-05,0.0210215,0.0290059,0.0264438,-0.0559185,0.0324484,-0.0189208,-0.0356127,0.0030051,0.0866593,0.0404448
0.0238022,-0.0673788,-0.0815442,-0.00668762,0.0331025,-0.0346792,0.0189516,0.0885015,-0.0795528,-0.0504295,0.0100212,0.0901961,0.0423013,-0.00875538,0.0297208,0.0147517,0.0587162,0.00749543,0.00382194,-0.0211217,-0.0197205,-0.0151585,-0.007899,-0.000786842,0.0144643,-0.00835039,-0.0603865,0.0571769,0.0231009,-0.0860508,0.0663474,-0.0201091,-0.013931,0.0206477,0.00388125,0.0211563,0.0339207,0.134725,-0.042635,0.0506476,0.0451937,0.0787955,-0.0740272,0.0718089,-0.0405722,0.0596896,0.0304099,-0.00375096,0.0403525,0.0432715,-0.0203551,0.0218045,0.010275,-0.0606333,0.0163774,0.0188635,0.00225203,-0.0384964,-0.0278672,-0.0624089,-0.0379672,0.0481359,0.015268,0.0588407,0.0117024,-0.0118033,0.00492154,-0.0201808,0.0298158,-0.0645704,0.0308975,0.0490171,0.00511994,0.0467752,-0.0525414,0.0420751,0.0735841,-0.0891438,0.0203674,0.0789368,0.0796704,0.0339895,-0.0670897,0.0666311,-0.0322767,0.0197157,-0.0126038,-0.063985,-0.045424,-0.0146651,0.0783297,0.0694124,0.0207915,0.094607,0.065854,-0.0449485,0.0217329,0.00394299,0.0109876,-0.00292006,-0.0106452,0.0250311,-0.0557875,-0.0400918,-0.107354,0.0573297,0.0237829,-0.0257911,0.0271267,-0.0334387,-0.0110571,-0.101174,0.0339484,0.0181092,-0.0346784,0.0390164,-0.0289727,-0.00200671,-0.0839841,0.0353513,0.0370839,0.0738376,0.0209912,0.0768733,0.0508422,0.0132049,0.0669923,0.0461004
-0.031066,0.0255779,0.00516183,0.0785861,-0.0305765,-0.0717785,-0.109865,-0.0342378,-0.0640975,0.0190989,0.0147358,0.0608703,0.0757758,-0.0451566,0.0503691,-0.00880053,-0.00257027,-0.0353633,-0.0227046,-0.0852531,0.0307624,-0.0300022,-0.0415556,-0.0125224,-0.00178033,-0.000782511,-0.031049,-0.0295953,-0.038743,0.0205418,-0.0456762,-0.0375129,-0.00479209,-0.0457126,0.0203287,-0.0352172,0.0329346,0.00607893,0.0420163,0.073245,-0.0312989,0.00774044,-0.0635668,0.0263288,0.0216144,0.0169138,-0.0348641,-0.0913182,-0.00581615,0.0645138,0.0661176,-0.0436305,0.102054,-0.0481895,0.0213183,0.0668285,-0.0269484,-0.00224142,0.0493068,-0.0195018,-0.0195576,-0.0291128,-0.0103274,-0.00484275,0.0268394,-0.0682106,-0.0338279,0.0365574,0.0868446,-0.0123758,-0.00798256,-0.0426706,0.0460046,0.0171498,-0.0398229,-0.0260156,0.0253023,-0.0127528,-0.0322,0.117157,0.00640024,0.0601248,-0.0788341,-0.0346237,0.0513501,-0.109792,-0.00996951,0.0907567,0.0308565,0.0111783,0.0741842,0.062514,-0.00982779,-0.0274569,-0.0383414,-0.0849832,-0.0107106,-0.0633974,0.0173597,-0.0972858,-0.028264,-0.0156765,-0.0323334,0.0191365,-0.0062587,-0.0318755,0.032444,0.010072,0.000373825,-0.0487738,-0.00558572,0.0409159,-0.0459823,0.0594084,0.00587435,-0.0632315,-0.0737642,0.0248577,-0.0586519,0.0760652,0.0203422,-0.0297081,0.019847,0.0286465,0.000266886,-0.0987493,0.0866365,-0.100222
-0.0456756,-0.00646746,0.0153113,0.0569428,0.0525198,0.0784631,-0.0147517,0.0505361,-0.0229304,-0.00464518,-0.00873694,0.0770496,0.00717919,0.0454321,0.0923172,-0.0295287,-0.0292781,0.054282,0.063586,-0.0502777,0.0116307,-0.0177225,-0.0128951,-0.0209494,-0.0361452,0.0579907,-0.112776,0.00615576,0.0582142,-0.0888613,0.0569531,0.0199826,0.0108088,-0.0357319,0.0625869,-0.0425457,-0.0689783,0.00604117,-0.0400861,-0.0539601,-0.130256,0.0358681,-0.0940893,-0.022248,-0.0203148,-0.0326251,0.0154214,0.0500081,-0.0404363,0.060057,0.0383426,0.0258332,0.00595873,0.0642791,0.00761234,-0.0039894,0.0145335,-0.0198512,0.0299014,-0.0182947,0.0369641,0.0254037,-0.000870981,-0.00338374,0.035477,-0.0472366,-0.014751,-0.0184349,-0.0428013,-0.0206901,-0.0328419,0.078324,-0.117442,-0.00115681,0.013107,-0.0609121,0.0321607,0.0305855,-0.0329958,0.0311599,-0.0138428,0.00194172,0.104113,0.0683751,-0.03902,0.00136029,0.0474775,-0.0477091,0.0350835,0.10364,-0.0415178,-0.0357175,-0.0115781,-0.00335401,-0.0799643,-0.104223,0.00788818,-0.028167,-0.0359952,-0.0367829,0.0714082,-0.0831413,-0.150452,-0.0257772,0.0524961,0.0232713,0.0384786,-0.00858195,-0.00869371,0.135164,0.0183129,-0.0716672,0.012444,-0.0700634,0.0759535,0.0340742,0.041795,0.0720948,-0.0216922,-0.00321307,0.0441572,-0.0133654,0.0413758,-0.00171434,-0.0123634,0.0256411,-0.0213891,-0.0931099
-0.0414679,0.0694618,-0.0255088,-0.0792843,0.0231202,0.0710343,0.00228847,-0.0368136,0.128695,-0.105404,0.0124919,-0.0258978,0.0019251,0.0889662,0.0193374,-0.000986036,-0.0001462,-0.0474837,0.00497536,0.0108656,0.106364,-0.0340953,-0.0201948,-0.0310562,-0.0765087,-0.0462714,-0.0583361,-0.10397,-0.0431756,0.0422792,0.0389385,0.12087,0.0339509,0.0173844,-0.00828718,-0.0430556,-0.0268633,0.0106065,0.0385718,0.0240125,-0.101219,-0.0240748,0.0107639,0.0109153,-0.0313392,0.0158198,-0.0312313,0.0564708,-0.0204232,-0.00777663,-0.00496033,-0.0682389,-0.0177934,-0.00382394,0.03857,-0.0235516,-0.0493598,-0.0654716,-0.0475349,0.134687,-0.004342,0.0717104,-0.0298933,-0.0208191,-0.0719145,-0.0133871,0.0503974,0.0035907,-0.0214969,0.0168815,0.0378796,0.0601204,-0.059497,0.0639618,0.0280932,-0.0731565,0.0396227,-0.0198015,0.0426978,0.00697901,0.0226956,-0.0360926,0.0154772,0.0262818,0.049756,-0.0359724,-0.00606188,0.0253488,0.0689876,0.0504063,-0.0962644,0.123856,-0.0324344,-0.0218173,0.0471292,-0.00649654,-0.0332032,-0.0270344,-0.00414848,-0.0179073,-0.0559347,-0.0142758,-0.0847836,-0.0259996,-0.0894737,0.0337283,-0.0549161,0.0110817,0.047035,0.0817576,0.0150921,0.0287783,0.0633242,0.00111482,-0.0303914,0.079864,-0.205029,0.0666075,0.0479327,0.0595233,0.034996,-0.0751612,-0.0816118,-0.00104735,0.0288707,0.100842,0.0614008,0.0414685
0.0348088,0.000689764,0.013228,0.110204,-0.0157946,-0.0970947,0.00520511,-0.0026155,0.00656577,-0.0845748,-0.0927096,0.0147047,0.0589375,0.0453749,0.128175,-0.0823537,-0.0743224,-0.0374404,0.00156607,-0.0045408,0.0686644,0.0314084,0.0100828,-0.0146156,0.0814529,0.0801875,0.0732408,0.160887,0.00939371,0.092328,0.0660973,0.0833607,-0.04972,0.0123116,-0.0280051,0.0302873,0.0494085,0.011915,-0.0397544,-0.0204868,-0.0457684,-0.0052908,-0.0233517,-0.0942507,0.0505004,0.0395839,-0.0252844,-0.021094,0.0134072,-0.0378869,0.0303062,0.0610823,0.0609503,0.0356542,0.0640656,0.0282091,0.0179262,0.0905714,0.0391069,0.00812555,-0.0264186,0.00163614,-0.015095,-0.0692901,0.0586831,-0.0396869,0.0932463,-0.0125944,0.0383378,-0.0833055,0.0200607,0.00526312,-0.056445,0.0519414,0.018675,-0.0626058,-0.0436652,0.074405,-0.0182209,0.0398976,0.00469073,-0.0555104,0.0318472,-0.0525814,0.00801425,-0.013904,-0.045098,-0.0892038,0.0418406,0.0311238,0.0142919,-0.00209264,-0.0517115,0.080103,0.0126746,-0.0774421,0.0153607,-0.0133235,-0.0783962,0.018863,-0.012485,0.0316918,0.0565795,-0.122932,0.0176521,-0.101646,-0.0445033,0.0219838,-0.0977032,-0.0878419,-0.0124638,-0.077881,0.034333,-0.0251507,-0.0349975,0.0255898,-0.0235738,0.0788234,-0.0210418,0.0265688,0.0385276,0.0637658,-0.00939701,-0.0586599,0.0380842,-0.00150522,0.058266,0.0307317
-0.0168086,0.0197931,0.026882,-0.00999319,-0.008834,0.0212214,0.107387,-0.0246702,-0.00247187,0.0387522,0.0223933,0.0120014,-0.0030326,-0.016077,-0.0410654,-0.0740645,-0.0408876,0.0521708,0.0399449,0.125301,0.0496468,0.0116685,0.0539685,0.0155851,-0.0575387,0.086765,0.0971651,0.019527,-0.0508949,-0.0038599,0.00493877,0.0234208,0.0367911,-0.0227785,-0.0128341,0.0240472,0.0438995,0.0791859,-0.0204073,-0.00545224,-0.0429409,-0.176234,-0.0799233,0.00462378,-0.00948739,-0.0364588,0.00341479,-0.0436182,-0.072642,0.0528676,-0.0460962,-0.0240214,-0.0261934,-0.0478118,-0.0198096,-0.0124407,0.0469874,-0.0108882,0.0025604,0.0580285,-0.0579584,-0.0936749,0.0141299,0.0179579,0.108179,-0.00616582,0.101904,-0.0469686,-0.0140452,-0.0174753,-0.0186956,-0.000336402,0.0229808,0.0174901,-0.0836092,-0.0284302,0.027889,-0.0178421,-0.0139731,0.0424362,-0.0811554,0.0710906,-0.00504211,-0.0436742,0.065344,-0.0123896,-0.0306236,0.0131972,0.0550966,-0.182962,0.0357902,0.0224443,-0.0716773,-0.00432426,0.0372678,0.026278,0.0630195,0.073341,-0.00433398,-0.0848729,-0.0130406,0.052642,-0.0180963,-0.00503306,-0.122899,0.0456577,0.0576689,0.00384166,-0.0907774,-0.0472382,0.00260233,0.0306739,0.0111056,0.00967818,-0.0581958,-0.0613057,-0.0214439,0.0305926,0.10917,-0.0407539,0.0375795,-0.0368347,-0.0223476,0.00549759,-0.0384417,0.109958,0.0229573,0.00207036
0.00516317,0.00628802,0.00185999,0.0468885,-0.025677,-0.0575724,-0.0484883,0.0222649,0.00827515,-0.0383434,-0.027054,-0.00984453,0.0480925,0.0258292,-0.0351953,-0.0785094,-0.0337101,0.0574353,0.0904537,0.0926543,0.00896157,0.0833166,-0.147147,-0.0448479,0.0427089,-0.0215995,-0.151793,0.00585618,-0.0585167,0.0800904,-0.0343986,-0.00920645,-0.0345979,-0.0288478,-0.0370253,0.0868655,0.0954904,0.0284183,0.0230827,0.0249268,0.0364165,0.00683836,-0.0167965,-0.0246937,0.0267363,-0.0347367,-0.0258582,-0.0201483,-0.0886717,0.00342671,-0.00992698,-0.0479679,0.0580906,0.0253137,-0.13474,0.0461367,0.00906021,-0.0112621,0.0415638,-0.0513728,-0.00775283,0.073945,0.0636358,-0.0505793,-0.018714,0.0253744,-0.0473211,-0.0941765,-0.0164319,-0.020059,-0.0629963,-0.0637873,0.0191823,-0.0952354,-0.0127422,0.00583345,0.000940008,-0.0230832,0.0451906,0.0671188,0.0967299,0.0859668,0.00379528,-0.0131377,0.185432,0.0208021,-0.00956003,-0.00907679,0.0569415,0.129837,-0.0535564,0.0492461,-0.0649618,0.0556449,-0.00122582,0.0805076,0.0215182,-0.0726393,0.0211056,-0.015386,-0.00548655,-0.03244,-0.0249915,-0.0599933,-0.0278819,0.014261,-0.00161047,-0.0429608,-0.0651462,0.0308215,0.0212031,-0.0037546,0.109775,0.0216432,0.0367612,0.0788183,-0.0103521,-0.0343491,0.109888,0.021601,-0.0727929,0.0348712,0.0162181,-0.000589459,-0.00594528,-0.0123152,-0.109189,0.121337
0.0693877,-0.0210263,-0.0390053,0.024064,-0.0591447,-0.0981044,-0.000519141,0.04702,0.0179616,-0.0131597,-0.0577006,-0.0160234,0.0597944,-0.0229679,0.114097,-0.0653976,-0.0338144,0.044217,0.0429288,0.0473328,-0.0117118,0.115622,-0.0353666,0.104285,-0.0122782,-0.00464378,0.00903394,-0.0503932,0.0529688,0.0128883,0.0578224,-0.000350767,0.066407,0.0444739,-0.027103,0.0153142,0.0530294,-0.0173479,-0.0243039,0.0237268,0.014384,-0.0339074,0.0262409,0.0756575,0.020825,0.00541205,0.000762274,0.0719043,-0.0506137,-0.0476485,-0.0209893,-0.0962624,0.0453465,0.044912,0.0646101,-0.0577265,-0.00151083,-0.00323069,-0.0596808,-0.0149579,0.0552669,0.0552994,0.0687352,0.022831,-0.0124245,-0.0219649,0.0735704,0.0133335,0.0369628,0.0328172,0.00630478,0.0466681,-0.021451,0.00384009,-0.0513561,-0.00323194,0.0228718,0.0953452,0.00241679,-0.00697199,-0.0227252,0.139322,-0.0427266,-0.12962,-0.0109646,0.0633535,-0.0319916,-0.0241205,-0.024711,-0.0217588,0.025679,-0.0748979,-0.0037508,0.109123,0.0407245,0.0538514,-0.0163715,-0.0786571,0.0526982,-0.00992121,0.0119625,-0.0785859,-0.0599284,0.0412054,-0.0433591,-0.0855068,-0.0679425,0.0392223,0.105286,0.150588,0.0149098,-0.0540309,0.00339001,-0.0604627,0.0781197,0.115328,0.0660003,-0.0689898,0.017,0.0543185,0.117696,-0.0591808,0.0600879,0.0632092,-0.0448692,-0.0673951,-0.0349847,-0.0861243
-0.00737434,-0.0585592,-0.122697,0.0129666,0.0393116,0.0240927,-0.0273491,-0.0475872,0.0151829,-0.0649278,0.0207209,0.0746633,-0.0273767,0.0760165,-0.0312544,0.00584071,0.0479595,-0.0107021,0.0815115,0.047439,0.0451046,-0.060395,-0.105877,0.0102773,-0.0382014,-0.00576149,-0.0365629,0.0182517,0.0193248,-0.0598112,-0.0160168,-0.0673884,-0.0254922,-0.0730674,-0.0468524,0.0826259,0.00832046,-0.0347125,0.0382208,-0.0375096,0.0886577,-0.0414588,0.0560956,-0.0170186,-0.0125741,0.0762451,0.0470634,0.141643,0.0617026,-0.0912485,0.0376921,-0.0223405,-0.0310064,0.0781592,0.0103581,0.0281144,0.0112248,-0.0409838,0.0216782,-0.0299727,0.025485,0.0369848,-0.0852827,-0.0345063,-0.0632116,-0.010863,0.025821,-0.0588075,-0.0420422,0.0738163,0.0724439,-0.0312007,-0.0818195,0.0254384,-0.0219455,0.0343615,0.0503017,0.0202118,0.064846,-0.0383072,0.11363,0.0921105,0.0106944,-0.0117859,-0.0524145,0.0393983,-0.0589093,0.0404366,0.0708468,0.00952239,-0.0279099,-0.021889,0.016504,0.0902704,0.0733233,-0.0272854,-0.0159475,-0.0636208,-0.00985421,-0.0647645,0.122144,0.0207128,0.0270625,0.0397374,-0.0584135,-0.0658428,0.0220036,0.0431309,0.0272485,0.0487389,-0.104133,0.0066937,0.0294069,0.00979577,-0.0339421,0.0517118,0.0155659,-0.0313225,-0.0547829,-0.0588163,-0.028423,-0.0477325,0.0231293,0.0334566,-0.0486019,-0.0546353,-0.00210666,0.0680073
